gender,age,height_in_cm,marital_status,education,profession,religion,language,community,city,country,food_preferences,drinks,smokes,skin_tone,build,category
F,24,154,NeverMarried,Highschool-Commerce,EventManager,Christian,Urdu,RomanCatholic,Lahore,Pakistan,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,3
F,27,170,NeverMarried,Masters-Arts,Notworking,Muslim,Hindi,Sunni,Lucknow,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,2
F,28,154,NeverMarried,Masters-Management,Notworking,Muslim,Urdu,Sunni,Hyderabad,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,3
F,30,152,NeverMarried,Bachelors-Advertising/Marketing,Journalist,Hindu,Marathi,Maratha,Mumbai,India,Non-Vegetarian,DrinksOccasionally,DoesntSmoke,Wheatishskintone,AverageBuild,0
F,26,152,NeverMarried,Undergraduate-Arts,PhysicianAssistant,Hindu,Hindi,Chaurasia,Delhi-NCR,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,0
F,25,157,NeverMarried,Diploma-Arts,Teacher,Sikh,Punjabi,Gursikh,Delhi,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,3
F,24,165,NeverMarried,Masters-Commerce,AccountingProfessional,Hindu,Sindhi,Sindhi-Baibhand, Mandsaur,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AthleticBuild,3
F,32,160,NeverMarried,Masters-Management,InvestmentProfessional,Hindu,Hindi,Yadav,Bhopal,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,30,157,NeverMarried,Masters-Arts,NotSpecified,Hindu,Bengali,Namasudra,Kolkata,India,Non-Vegetarian,DrinksOccasionally,SmokesOccasionally,Wheatishskintone,SlimBuild,5
F,25,160,NeverMarried,Bachelors-Commerce,Notworking,Hindu,Hindi,Kurmi,Hoshangabad,India,Vegan,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,31,154,NeverMarried,Doctorate-Engineering/Technology,Writer,Hindu,Kashmiri,Brahmin-KashmiriPandit,Indore,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,6
F,32,137,NeverMarried,Undergraduate-Education,Notworking,Buddhist,Marathi,NotSpecified,Mumbai,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,7
F,26,165,NeverMarried,Masters-Finance,AccountingProfessional,Hindu,Gujarati,Patel-Leva,TX,USA,Non-Vegetarian,DrinksOccasionally,DoesntSmoke,VeryFairskinned,SlimBuild,5
F,25,134,NeverMarried,Undergraduate-Commerce,CustomerSupport/BPO/KPOProfessional,NoReligion,Malayalam,NotSpecified,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Darkskinned,AverageBuild,7
F,26,152,NeverMarried,Bachelors-Computers/IT,NotSpecified,Hindu,Bengali,96KKokanastha,Howra,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,0
F,29,152,NeverMarried,Masters-Computers/IT,Notworking,Hindu,Tamil,VanniyakullakKshatriya,Cuddalore,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,3
F,26,167,NeverMarried,Bachelors-FineArts,SoftwareDeveloper/Programmer,Hindu,Punjabi,Brahmin,Amritsar,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AthleticBuild,3
F,30,170,NeverMarried,Bachelors-Engineering/Technology,SoftwareDeveloper/Programmer,Hindu,Bengali,Kayastha,Kolkata,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,2
F,28,157,NeverMarried,Masters-Medicine,Medical/HealthcareProfessional,Hindu,Assamese,AryaVysya,Guwahati,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,25,134,NeverMarried,Doctorate-Nursing/HealthSciences,Doctor,Muslim,Hindi,Sunni,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,7
F,32,149,NeverMarried,Masters-Computers/IT,SoftwareDeveloper/Programmer,Hindu,Hindi,Baniya,Pune,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,0
F,24,149,NeverMarried,Doctorate-Medicine,Doctor,Hindu,Malayalam,Other,Malappuram,India,Doesn,tDrink,DoesntSmoke,Wheatishskintone,SlimBuild,0
F,33,165,Annulled,Bachelors-Commerce,AdminProfessional,Muslim,Hindi,Sunni,Indore,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,2
F,25,160,Divorced,Diploma-Education,Teacher,Hindu,Marathi,Chambhar,Nashik,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,29,152,Divorced,Highschool-Nursing/HealthSciences,CateringProfessional,Hindu,Kannada,Jangam,Tumakuru,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,0
F,30,160,NeverMarried,Bachelors-Nursing/HealthSciences,Nurse,Christian,Malayalam,Marthoma,Delhi,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,22,157,NeverMarried,Undergraduate-Commerce,Notworking,Hindu,Hindi,Yadav,Chhindwara,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,24,152,NeverMarried,Masters-Arts,Notworking,Hindu,Bengali,Sutar,Assam,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,0
F,33,160,NeverMarried,Bachelors-Computers/IT,Sr.Manager/Manager,Hindu,Hindi,Kayastha,Noida,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,5
F,28,165,NeverMarried,Bachelors-Engineering/Technology,SoftwareProfessional,Hindu,Tamil,Naidu,Madurai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,3
F,25,149,NeverMarried,Masters-Management,HumanResourcesProfessional,Muslim,Hindi,Sunni,Sonepur,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,0
F,27,175,NeverMarried,Diploma-Arts,Notworking,Hindu,Hindi,Khatik,Jagdalpur,India,Non-Vegetarian,DrinksOccasionally,DoesntSmoke,Fairskinned,AverageBuild,1
F,23,167,NeverMarried,Highschool-Arts,Notworking,Hindu,Hindi,Rajput,Delhi,India,Non-Vegetarian,DrinksOccasionally,DoesntSmoke,Fairskinned,AverageBuild,5
F,25,162,Divorced,Undergraduate-Engineering/Technology,AdminProfessional,Hindu,Marathi,Teli,Nagpur,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,28,157,NeverMarried,Bachelors-Medicine,Dentist,Christian,Hindi,BornAgain,Indore,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,5
F,35,167,NeverMarried,Bachelors-Nursing/HealthSciences,Nurse,Hindu,Hindi,Agarwal,AZ,USA,Non-Vegetarian,DrinksOccasionally,DoesntSmoke,Wheatishskintone,AverageBuild,2
F,25,160,NeverMarried,Masters-Commerce,BankingProfessional,Hindu,Hindi,Gupta,Nagaon,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,25,162,NeverMarried,Diploma-Engineering/Technology,Mechanical/ProductionEngineer,Hindu,Hindi,Brahmin,Gurgaon,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,31,162,NeverMarried,Masters-Nursing/HealthSciences,NotSpecified,Hindu,Hindi,Rajput,Brampton,Canada,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,5
F,32,160,NeverMarried,Masters-Arts,Notworking,Hindu,Hindi,Jatav,Kannauj,India,Eggetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,39,154,Divorced,Masters-Arts,NotSpecified,Muslim,Hindi,Sunni,Jamshedpur,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,6
F,26,162,NeverMarried,Masters-Management,Notworking,Hindu,Hindi,Rajput,UttarPradesh,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,32,157,Divorced,Masters-Management,BusinessOwner/Entrepreneur,Hindu,Marathi,Maratha,Gwalior,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,6
F,38,160,Widowed,Masters-Education,Teacher,NotSpecified,Hindi,NotSpecified,Haridwar,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,6
F,28,157,NeverMarried,Masters-Administrativeservices,AdminProfessional,Hindu,Hindi,Soni,Jabalpur,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,5
F,27,160,NeverMarried,Bachelors-Engineering/Technology,SoftwareDeveloper/Programmer,Hindu,Hindi,Baniya,Bangalore,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,27,154,NeverMarried,Masters-Computers/IT,Writer,Hindu,Tamil,DevendraKulaVellalar,Coimbatore,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,3
F,30,162,NeverMarried,Honoursdegree-Commerce,CompanySecretary,Hindu,Bengali,Brahmin-Kulin,Delhi,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,24,157,NeverMarried,Masters-Commerce,AccountingProfessional,Hindu,Odia,Brahmin-Halua,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,3
F,24,162,NeverMarried,Associatesdegree-Computers/IT,Notworking,Hindu,Kannada,Lambani,Shivamogga,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,5
F,27,157,NeverMarried,Masters-Education,Teacher,Hindu,Hindi,Jatav,Meerut,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,5
F,23,157,NeverMarried,Bachelors-Commerce,FinanceProfessional,Hindu,Hindi,Brahmin-Saryuparin,Rewa,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,26,162,NeverMarried,Undergraduate-Commerce,FinanceProfessional,Hindu,Telugu,AryaVysya,Chennai,India,Eggetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,3
F,28,157,NeverMarried,Masters-Computers/IT,NotSpecified,Hindu,Hindi,Brahmin-Bhumihar,Ghaziabad,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,30,157,Divorced,Highschool-Officeadministration,CompanySecretary,Hindu,Hindi,Kayastha,Raipur,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,HeavyBuild,5
F,28,154,NeverMarried,Masters-Arts,SocialWorker/Volunteer/NGO,Hindu,Odia,Khandayat,Nayagarh,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Darkskinned,AverageBuild,3
F,24,157,NeverMarried,Honoursdegree-Science,Notworking,Muslim,Urdu,SunniHanafi,Patna,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,3
F,30,157,NeverMarried,Bachelors-Engineering/Technology,Notworking,Christian,Malayalam,LatinCatholic,Thiruvananthapuram,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,27,160,NeverMarried,Masters-Education,Teacher,Hindu,Marathi,Maratha,Pune,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,21,162,NeverMarried,Bachelors-Engineering/Technology,Notworking,Hindu,Telugu,Devanga,Nellore,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,3
F,22,165,NeverMarried,Bachelors-Engineering/Technology,NonITEngineer,Muslim,Urdu,SunniHanafi,Patna,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,3
F,32,165,NeverMarried,Bachelors-Arts,Writer,Hindu,Sindhi,Sindhi-Sahiti,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,3
F,27,157,NeverMarried,Masters-Management,HumanResourcesProfessional,Hindu,Hindi,Brahmin-Kanyakubja,Sitapur,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,5
F,34,152,NeverMarried,Bachelors-FineArts,Agent/Broker/Trader/Contractor,Hindu,Punjabi,Arora,Ludhiana,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,6
F,23,154,NeverMarried,Bachelors-Education,Notworking,Jain,Hindi,Digambar,Mandla,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,0
F,26,162,NeverMarried,Bachelors-ArmedForces,Army,Hindu,Hindi,Jat,Rohtak,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,5
F,42,134,Divorced,Lessthanhighschool-Arts,Notworking,Hindu,Bengali,Vishwakarma,Kolkata,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AthleticBuild,7
F,31,165,NeverMarried,Undergraduate-Travel&amp,Tourism,NotSpecified,Hindu,Hindi,Ahmedabad,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,2
F,31,160,NeverMarried,Bachelors-Commerce,HumanResourcesProfessional,Hindu,Malayalam,Ezhava,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,5
F,22,162,NeverMarried,Masters-Engineering/Technology,NotSpecified,Sikh,Punjabi,Saini,Chandigarh,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,3
F,37,165,NeverMarried,Masters-Management,Consultant/Supervisor/TeamLeads,Hindu,Gujarati,Rajput,Vadodara,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,2
F,25,160,NeverMarried,Masters-Management,AdminProfessional,Muslim,Urdu,Shia,Akbarpur,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,3
F,24,157,NeverMarried,Masters-Engineering/Technology,SoftwareDeveloper/Programmer,Hindu,Hindi,Kayastha,Bareilly,India,Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,SlimBuild,5
F,25,157,NeverMarried,Bachelors-Fashion,Designer,Hindu,Kannada,Brahmin-Madhwa,Mumbai,India,OccasionallyNon-Vegetarian,DrinksOccasionally,DoesntSmoke,Fairskinned,AverageBuild,5
F,25,152,NeverMarried,Masters-Management,HumanResourcesProfessional,Hindu,Hindi,Baniya,Delhi,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,0
F,25,167,NeverMarried,Honoursdegree-Education,Teacher,Hindu,Hindi,Kshatriya,Patna,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AverageBuild,5
F,39,167,Divorced,Masters-Education,Notworking,Hindu,Hindi,Kayastha,Ahmedabad,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,2
F,32,160,NeverMarried,Masters-Computers/IT,Teacher,Hindu,Hindi,Brahmin-Kanyakubja,Jabalpur,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,23,157,NeverMarried,Bachelors-Computers/IT,NotSpecified,Hindu,Marathi,LevaPatil,Jalgaon,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,SlimBuild,5
F,26,160,NeverMarried,Bachelors-Commerce,BusinessOwner/Entrepreneur,Hindu,Gujarati,Intercaste,Ahmedabad,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,32,152,Widowed,Highschool-Nursing/HealthSciences,Nurse,Hindu,Marathi,Maratha,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,6
F,27,160,NeverMarried,Doctorate-Science,ResearchScholar,Christian,Malayalam,RCSC,Thrissur,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,30,149,Divorced,Masters-Education,NotSpecified,Hindu,Hindi,Brahmin-Saryuparin,Sambalpur,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,0
F,29,167,NeverMarried,Masters-Commerce,FinanceProfessional,Hindu,Hindi,Baniya,Delhi,India,Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,2
F,31,160,NeverMarried,Diploma-Education,Notworking,Muslim,Urdu,Sunni,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,3
F,23,170,NeverMarried,Diploma-Engineering/Technology,Notworking,Christian,Kannada,ChurchofSouthIndia,Hosapete,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,27,165,NeverMarried,Masters-Commerce,Consultant/Supervisor/TeamLeads,Hindu,Sindhi,Sindhi-Baibhand,Pune,India,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,3
F,29,165,NeverMarried,Bachelors-Commerce,CustomerSupport/BPO/KPOProfessional,Muslim,Hindi,Sunni,Secunderabad,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Darkskinned,HeavyBuild,5
F,27,160,NeverMarried,Masters-Arts,AccountingProfessional,Hindu,Hindi,Brahmin-Saryuparin,Kanpur,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,5
F,20,152,NeverMarried,Associatesdegree-Science,Notworking,Hindu,Hindi,Brahmin-Other,Jabalpur,India,Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,SlimBuild,0
F,19,167,NeverMarried,Undergraduate-Finance,Notworking,Hindu,Bengali,Brahmin-Other,Kolkata,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,38,152,Divorced,Diploma-Fashion,Notworking,Muslim,Gujarati,Sunni,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,HeavyBuild,6
F,32,147,NeverMarried,Masters-Arts,Teacher,Muslim,Assamese,Sunni,Guwahati,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,0
F,30,157,NeverMarried,Masters-Commerce,AccountingProfessional,Hindu,Hindi,Kumhar,Mumbai,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,28,157,NeverMarried,Bachelors-Arts,ResearchAssistant,Hindu,Bengali,Baishnab,Kolkata,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Fairskinned,AverageBuild,5
F,26,162,NeverMarried,Bachelors-Engineering/Technology,Sr.Manager/Manager,Hindu,Hindi,Kushwaha,Delhi,India,Non-Vegetarian,DoesntDrink,DoesntSmoke,Wheatishskintone,AverageBuild,5
F,26,162,NeverMarried,Masters-Travel&amp,Tourism,Notworking,Hindu,Marathi,Macclesfield,UnitedKingdom,OccasionallyNon-Vegetarian,DoesntDrink,DoesntSmoke,VeryFairskinned,AthleticBuild,5
